year,<1,1-4,5-9,10-14,15-19,20-39,40-59,60-64,65-69,70-79,>80,code
2001,21,58,120,183,183,983,368,43,44,28,3,AC
2002,21,21,60,102,125,334,183,12,11,20,3,AC
2003,15,33,51,58,88,414,230,26,31,17,5,AC
2004,27,93,194,332,511,2275,939,116,78,87,25,AC
2005,7,30,77,141,259,1160,452,49,39,42,22,AC
2006,5,5,15,30,22,118,57,4,4,2,1,AC
2007,3,10,40,44,50,230,101,14,5,7,1,AC
2008,15,35,126,170,157,744,328,33,18,35,9,AC
2009,112,719,1218,1377,1619,7787,3599,422,317,246,53,AC
2010,411,1469,2334,2976,3384,14600,6401,710,491,873,246,AC
2011,160,734,1440,1572,2064,7977,3442,420,249,334,116,AC
2012,26,35,100,167,219,978,559,49,46,34,19,AC
2013,14,58,120,176,249,997,544,72,35,51,13,AC
2014,693,1380,1817,2611,3132,10578,4929,674,516,689,265,AC
2015,131,315,366,511,575,1877,901,142,63,120,42,AC
2016,28,48,74,106,180,566,279,30,20,21,9,AC
2017,31,35,67,123,188,706,363,42,28,35,8,AC
2018,142,181,313,519,748,2451,1213,182,97,138,49,AC
2019,226,289,496,801,978,4067,2166,254,210,255,86,AC
2020,104,152,287,446,622,2762,1653,221,146,196,77,AC
2001,23,63,74,94,150,591,360,52,45,48,17,AL
2002,83,156,273,429,705,2813,1197,110,71,77,18,AL
2003,32,87,218,374,691,2340,1183,150,72,90,19,AL
2004,27,73,200,328,517,1889,943,103,55,60,11,AL
2005,8,47,129,201,275,1094,478,73,38,36,4,AL
2006,18,45,145,256,308,1340,568,56,48,30,9,AL
2007,135,351,627,845,1078,4115,1804,171,123,93,32,AL
2008,217,610,1064,947,928,3102,1304,143,72,77,23,AL
2009,47,136,193,352,304,1339,442,63,25,28,6,AL
2010,790,2768,4349,4763,4686,12845,5740,593,418,370,145,AL
2011,134,270,516,645,875,2756,981,97,78,74,66,AL
2012,389,761,1187,2292,3286,11380,5023,484,292,301,100,AL
2013,159,464,671,852,1282,4119,1548,153,116,112,55,AL
2014,249,271,428,875,1509,5167,2134,228,124,155,37,AL
2015,540,830,1104,1543,1870,6684,3480,432,332,431,144,AL
2016,281,473,690,1082,1363,4539,2708,513,422,574,250,AL
2017,54,68,49,181,505,1189,493,66,70,104,28,AL
2018,40,64,81,144,339,1032,301,42,38,37,16,AL
2019,350,695,1248,1494,1733,4976,2387,305,241,271,98,AL
2020,78,114,200,187,236,840,443,40,37,32,9,AL
2001,40,41,107,175,310,1295,659,85,64,90,22,AP
2002,10,21,38,56,86,308,172,24,5,12,5,AP
2003,36,52,172,293,405,1738,893,109,84,79,18,AP
2004,32,27,83,175,235,1272,600,70,58,44,5,AP
2005,26,27,88,128,234,1192,593,57,37,36,12,AP
2006,20,31,85,139,164,739,408,39,25,29,11,AP
2007,65,84,197,259,278,1533,850,100,80,61,26,AP
2008,30,55,87,86,99,421,211,27,19,11,4,AP
2009,13,49,109,136,132,463,274,35,10,17,4,AP
2010,53,115,204,269,171,863,530,67,33,50,7,AP
2011,28,90,168,212,213,816,465,38,31,48,10,AP
2012,25,44,74,127,119,515,330,56,31,26,7,AP
2013,42,69,125,125,144,561,384,37,26,33,9,AP
2014,22,31,42,92,127,340,206,20,15,21,2,AP
2015,71,97,190,300,379,1191,710,82,60,58,21,AP
2016,33,61,97,130,178,771,448,37,27,21,3,AP
2017,25,40,50,77,84,372,199,24,12,22,7,AP
2018,20,23,51,62,68,259,203,33,17,14,4,AP
2019,13,12,15,15,21,62,33,5,8,3,2,AP
2020,4,9,5,1,4,5,8,1,2,2,1,AP
2001,158,814,1077,1456,2141,9110,3433,322,235,230,54,AM
2002,20,39,83,126,247,1138,455,41,27,23,6,AM
2003,61,209,309,349,369,1709,768,69,36,29,7,AM
2004,21,87,104,108,86,322,156,7,7,8,4,AM
2005,9,53,99,106,75,413,213,15,7,13,1,AM
2006,53,62,68,70,38,179,91,13,8,6,1,AM
2007,90,176,322,323,98,375,156,9,7,10,0,AM
2008,223,839,1411,1338,489,1871,894,81,56,63,21,AM
2009,32,60,136,150,154,551,265,29,20,16,2,AM
2010,123,265,719,835,600,2246,1118,148,93,99,40,AM
2011,1243,3918,5636,6554,5930,21434,10129,1065,673,775,247,AM
2012,124,293,328,385,474,1677,618,71,56,55,17,AM
2013,348,776,1084,1603,1659,6505,2784,307,179,235,89,AM
2014,110,156,250,347,393,1534,848,116,63,71,24,AM
2015,42,90,129,221,296,1117,614,80,44,58,23,AM
2016,44,62,85,159,170,705,406,57,28,36,24,AM
2017,26,59,110,177,191,647,356,39,29,32,14,AM
2018,11,31,43,54,73,284,112,13,13,7,9,AM
2019,48,121,194,285,348,1112,654,70,69,61,28,AM
2020,52,128,302,488,406,1586,1057,123,83,103,46,AM
2001,78,284,400,595,910,3494,1805,260,137,177,32,BA
2002,127,673,968,1560,2257,8492,4296,524,357,405,112,BA
2003,220,513,911,1604,2439,9369,5000,632,433,501,173,BA
2004,22,51,85,185,236,974,476,70,41,40,21,BA
2005,119,211,478,807,1126,4303,2400,311,224,231,70,BA
2006,63,128,200,329,397,1766,1034,155,108,129,31,BA
2007,123,176,350,472,628,2614,1509,171,143,119,45,BA
2008,338,718,1443,1753,1811,7120,3948,522,390,395,117,BA
2009,1351,4047,7145,7247,6576,23244,12056,1470,1134,1194,387,BA
2010,530,1189,2565,3372,3198,10485,5660,718,581,621,156,BA
2011,402,877,1823,2506,2713,9715,4996,625,434,419,129,BA
2012,608,1041,2062,3058,3502,12484,6722,764,522,458,187,BA
2013,591,1149,2054,3473,4575,16491,8671,1127,807,787,271,BA
2014,154,278,410,699,866,3722,1813,204,136,153,53,BA
2015,387,678,1148,1689,2186,9776,6355,829,558,657,224,BA
2016,462,633,1125,1838,3025,11592,7905,1283,1012,1377,745,BA
2017,52,146,197,301,388,1470,725,105,97,121,61,BA
2018,81,150,306,405,573,2048,1265,166,134,97,36,BA
2019,745,1256,3035,3540,4253,13738,7184,980,668,713,220,BA
2020,652,1202,2338,2815,3188,12299,7735,1010,689,878,355,BA
2001,184,940,1488,2122,2885,12984,7985,1041,692,671,161,CE
2002,98,475,838,1255,1740,7437,4271,613,431,455,134,CE
2003,273,800,1457,2270,2884,11286,6271,920,652,754,188,CE
2004,31,88,186,332,422,1556,881,135,67,111,22,CE
2005,294,1017,1826,2361,3020,9728,5170,620,489,514,182,CE
2006,317,1109,2110,2816,3109,10742,4896,568,433,455,166,CE
2007,943,1416,2431,2998,3431,11526,5944,784,642,673,230,CE
2008,1673,2884,5091,5207,4498,15589,7875,834,627,663,313,CE
2009,190,465,637,804,648,2147,922,118,81,95,33,CE
2010,370,898,1716,2112,2294,6516,3463,498,321,424,113,CE
2011,969,3443,5029,5991,6547,21030,9948,1231,852,1001,384,CE
2012,693,1610,3015,5035,5952,21945,10753,1233,712,762,261,CE
2013,418,797,1530,2342,3014,10648,5415,607,425,495,167,CE
2014,409,568,1016,1682,2260,7504,4397,568,402,478,169,CE
2015,963,1651,3193,5115,7032,23243,12344,1604,1028,1136,404,CE
2016,504,896,1725,2771,4524,16630,9287,1357,1081,1338,619,CE
2017,363,693,1412,1994,2866,10120,5367,801,661,748,350,CE
2018,50,103,193,251,437,1755,859,100,81,89,34,CE
2019,191,383,910,1266,1699,6446,3424,418,334,368,116,CE
2020,374,658,1308,1759,2029,8825,4760,524,334,370,122,CE
2001,3,27,32,60,95,547,277,23,14,12,2,DF
2002,19,38,54,122,250,1009,416,47,33,21,2,DF
2003,5,4,20,28,41,254,154,23,16,3,1,DF
2004,3,2,1,10,14,81,57,3,2,2,0,DF
2005,6,7,7,13,19,135,77,13,4,6,0,DF
2006,5,2,5,18,22,148,115,15,9,7,1,DF
2007,7,7,27,36,58,306,191,26,13,16,2,DF
2008,9,9,12,23,51,229,139,20,12,12,4,DF
2009,4,5,17,24,35,202,131,14,23,11,2,DF
2010,123,201,510,1043,1356,5403,2710,305,213,225,41,DF
2011,6,19,39,98,119,503,402,50,32,40,7,DF
2012,4,8,18,41,53,294,211,36,16,16,2,DF
2013,99,154,369,691,851,3768,2443,302,174,220,79,DF
2014,199,230,485,926,1195,4560,2913,378,245,263,67,DF
2015,102,151,362,655,895,3617,2470,322,194,244,80,DF
2016,205,292,649,1130,1363,5629,3901,525,335,365,113,DF
2017,107,168,158,190,224,934,742,91,54,48,14,DF
2018,66,61,80,91,117,507,299,40,25,31,9,DF
2019,459,691,1328,2101,2638,10789,7503,1013,612,602,230,DF
2020,444,838,1380,2017,2840,16334,12433,1546,1075,1164,473,DF
2001,24,81,169,346,423,2198,1182,117,78,64,12,ES
2002,121,323,636,1247,1967,7650,4092,412,267,319,56,ES
2003,178,405,1004,1912,3259,13341,6773,742,539,536,134,ES
2004,17,33,87,224,419,1536,886,88,64,79,17,ES
2005,30,45,123,200,276,1115,696,63,53,45,14,ES
2006,74,103,281,590,914,4191,2584,268,160,202,55,ES
2007,52,70,201,418,604,2554,1719,192,159,185,46,ES
2008,285,452,1107,1877,2310,9253,5815,646,459,507,138,ES
2009,555,1057,1923,2819,2932,11844,7367,845,758,747,224,ES
2010,206,452,998,1711,1993,8096,5012,603,349,457,167,ES
2011,439,647,1517,2995,3464,12522,7578,891,631,709,215,ES
2012,166,270,470,937,1095,4045,2118,240,114,108,34,ES
2013,743,1184,2615,5263,7172,25307,15415,1800,1150,1247,380,ES
2014,245,363,651,1258,2068,7517,4380,527,353,342,104,ES
2015,436,612,1279,2508,3561,12527,8149,1176,751,717,246,ES
2016,467,927,1624,2780,4044,14570,9668,1428,911,971,368,ES
2017,80,181,296,442,690,2203,1363,213,134,132,44,ES
2018,117,229,463,765,904,3443,2061,300,194,169,59,ES
2019,579,1246,2740,4559,6067,22153,15978,2759,1903,1534,566,ES
2020,39,119,294,490,657,2560,1922,414,271,251,105,ES
2001,62,178,328,632,978,4545,2186,166,124,69,18,GO
2002,314,615,1099,1621,2520,9470,3857,355,245,185,38,GO
2003,77,150,325,487,921,3819,1542,121,93,65,12,GO
2004,30,111,205,358,631,2659,1211,116,63,65,8,GO
2005,201,379,889,1251,1705,7661,3831,324,252,196,44,GO
2006,198,502,1269,1686,2124,9386,4878,532,378,378,84,GO
2007,177,279,735,1099,1343,5503,2960,305,244,248,61,GO
2008,429,809,1641,2638,3087,13402,7899,935,627,585,165,GO
2009,360,653,1213,2436,3049,13037,7506,886,634,635,141,GO
2010,792,1542,2949,5575,7275,29045,19357,2460,1846,2338,604,GO
2011,289,417,723,1461,2089,8287,4969,557,408,449,117,GO
2012,299,471,785,1249,2050,7931,4089,487,296,355,90,GO
2013,1004,2015,3889,6738,9458,38290,22807,2994,2014,2275,647,GO
2014,1046,1320,2813,5453,8634,31121,19170,2494,1777,1940,583,GO
2015,1318,1970,4062,7334,10871,41173,27945,3908,2703,3075,989,GO
2016,1213,1937,3591,5657,8422,33992,21056,2752,2011,1989,636,GO
2017,673,1187,1913,3057,4713,18411,11545,1455,1030,1021,370,GO
2018,1029,1671,2925,4743,6721,28608,19069,2689,1825,1902,685,GO
2019,1397,2753,4755,7155,10276,42139,29036,4088,2894,3236,1223,GO
2020,961,1482,2178,2957,4623,23538,16133,2068,1461,1618,584,GO
2001,38,153,307,545,735,2158,1240,214,118,150,55,MA
2002,99,189,393,697,937,2880,1740,240,194,164,48,MA
2003,81,161,304,546,685,1961,1159,150,110,104,47,MA
2004,22,31,50,103,144,523,314,40,26,29,10,MA
2005,40,95,223,340,507,1499,847,112,91,88,34,MA
2006,78,221,338,302,415,1225,664,97,51,66,17,MA
2007,334,821,1491,1172,1205,3598,1965,286,247,202,81,MA
2008,118,281,579,481,504,1615,746,85,71,69,18,MA
2009,36,66,116,214,238,608,308,22,22,12,13,MA
2010,158,333,858,600,446,1437,614,73,61,78,26,MA
2011,194,553,1057,998,776,2597,1363,172,115,133,34,MA
2012,120,216,317,348,382,1234,639,59,57,72,27,MA
2013,123,184,316,246,268,881,341,49,28,34,7,MA
2014,88,124,193,160,181,491,281,39,21,27,11,MA
2015,113,218,382,338,454,2068,1169,128,83,117,56,MA
2016,275,456,824,1007,1396,5158,2595,409,309,398,191,MA
2017,133,284,415,504,655,2026,1010,143,146,189,89,MA
2018,72,73,117,129,171,667,327,42,43,24,18,MA
2019,165,251,524,571,468,1384,630,77,58,81,18,MA
2020,71,74,139,148,208,691,357,42,25,38,15,MA
2001,20,38,90,204,230,1149,612,72,50,29,11,MT
2002,113,223,519,777,911,3587,1840,185,130,112,20,MT
2003,56,273,571,834,1108,3913,2029,191,143,124,23,MT
2004,35,103,131,206,239,912,519,57,33,49,12,MT
2005,45,148,310,587,677,2897,1562,163,118,109,26,MT
2006,96,173,462,770,906,3664,2113,214,129,136,28,MT
2007,147,359,769,1358,1589,6243,3476,369,231,238,48,MT
2008,68,175,312,481,569,2330,1309,150,107,104,14,MT
2009,1058,2891,4780,5494,4895,17810,9616,977,694,813,159,MT
2010,605,1722,2845,3391,3633,13422,7353,805,606,658,203,MT
2011,105,211,270,308,404,1610,965,130,75,84,28,MT
2012,500,879,1784,2825,3259,11486,6432,708,471,507,142,MT
2013,434,930,1602,2360,3414,12770,7383,756,510,569,174,MT
2014,152,283,330,436,702,2514,1289,153,103,97,33,MT
2015,352,677,1084,1530,1962,7514,4480,487,300,336,88,MT
2016,418,837,1058,1277,1822,6926,4484,547,391,404,95,MT
2017,150,277,466,651,961,3329,2015,288,188,164,58,MT
2018,135,343,490,560,615,2316,1433,233,164,164,56,MT
2019,246,538,773,902,883,3360,2170,304,183,206,67,MT
2020,699,1513,2481,2578,2673,10874,6823,880,589,628,196,MT
2001,43,185,347,684,971,4135,2189,234,153,150,43,MS
2002,53,265,503,933,1376,5218,2338,261,169,174,39,MS
2003,18,21,73,131,222,898,526,56,29,28,8,MS
2004,3,1,12,11,27,113,84,13,6,13,2,MS
2005,4,12,15,32,52,254,172,21,20,9,4,MS
2006,65,93,366,771,995,4034,2932,399,282,298,69,MS
2007,88,235,675,1207,1555,6292,3887,512,351,423,137,MS
2008,12,19,26,39,61,236,142,21,15,16,5,MS
2009,145,451,960,1219,1467,4587,2775,354,245,272,137,MS
2010,551,1307,2989,4586,5846,21405,13253,1663,1245,1444,386,MS
2011,130,192,326,489,557,2252,1470,181,120,138,39,MS
2012,125,145,341,671,883,3057,2018,279,170,182,48,MS
2013,377,738,1737,3256,4687,17264,11396,1491,1138,1208,374,MS
2014,56,95,132,190,323,1097,612,74,46,49,20,MS
2015,382,511,1074,2055,2466,8758,5911,825,555,606,189,MS
2016,422,915,1846,2646,3347,12312,8361,1222,827,858,298,MS
2017,40,59,111,127,180,661,376,36,35,37,12,MS
2018,47,116,241,360,498,2169,1381,186,120,111,38,MS
2019,730,1598,3339,4840,5493,20404,13282,1935,1222,1377,454,MS
2020,655,1188,2186,3085,3684,16014,11205,1622,1228,1293,427,MS
2001,70,285,691,1497,2245,9759,6076,816,536,450,162,MG
2002,191,517,1343,2630,3721,15106,8720,1007,758,646,179,MG
2003,92,152,425,954,1387,5427,3506,438,295,327,72,MG
2004,46,174,511,1017,1459,5421,3326,421,303,314,61,MG
2005,43,119,343,763,1157,4562,2968,341,267,270,58,MG
2006,128,327,1017,2072,2826,11283,7799,944,737,776,208,MG
2007,153,260,819,1900,2790,10486,6724,801,543,643,161,MG
2008,455,799,1920,3458,4296,15738,9751,1211,885,947,272,MG
2009,480,969,2394,4287,5073,19321,11813,1391,958,990,247,MG
2010,1760,3253,7458,15979,20889,75608,48210,6125,4065,4805,1303,MG
2011,303,536,1285,2453,3368,12074,7904,1058,741,885,274,MG
2012,397,512,1109,2087,2834,10392,5991,725,481,538,181,MG
2013,2617,5504,12203,27972,43648,157664,91170,11575,7507,7947,2453,MG
2014,541,709,1498,3481,5200,19724,13235,1835,1310,1518,459,MG
2015,1627,2418,5722,12083,17904,63880,42815,6314,4297,4498,1474,MG
2016,5176,9567,17662,30335,44685,168290,113046,17059,11603,12498,4688,MG
2017,294,492,879,1391,2188,7633,4847,714,521,589,243,MG
2018,296,520,1004,1664,2422,9598,6178,870,598,689,232,MG
2019,4738,10828,19210,29479,38555,153972,103349,15879,10737,10557,3863,MG
