year,<1,1-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,>80,code
2000,0,0,2,0,2,1,0,1,2,1,0,0,0,0,0,0,0,0,AC
2001,2,1,4,10,20,23,21,23,16,17,15,10,6,7,6,8,0,3,AC
2002,0,0,2,2,3,4,7,3,4,2,2,1,1,1,0,0,0,0,AC
2003,0,0,2,4,8,9,6,7,4,4,7,5,1,3,1,2,0,2,AC
2004,0,7,9,12,8,17,13,14,14,17,8,7,4,1,5,1,0,2,AC
2005,0,5,6,7,11,19,11,5,12,8,5,5,4,2,2,0,3,2,AC
2006,0,1,9,8,5,11,8,6,6,1,1,0,0,0,2,2,0,1,AC
2007,1,4,4,10,3,7,5,3,3,3,1,2,1,2,1,0,0,0,AC
2008,3,9,19,14,11,16,21,11,15,8,5,6,6,2,3,1,1,2,AC
2009,8,16,62,46,50,62,77,60,41,55,42,35,35,18,19,15,7,10,AC
2010,12,13,24,47,76,82,90,79,68,57,49,37,25,25,31,22,10,27,AC
2011,14,6,33,40,44,54,44,38,27,25,18,23,29,14,9,16,14,12,AC
2012,3,6,14,19,20,19,22,21,12,15,11,13,9,11,13,5,2,5,AC
2013,7,8,12,26,28,18,29,32,16,12,12,6,4,10,2,11,5,3,AC
2014,5,24,27,51,78,36,58,69,58,47,48,28,30,20,22,23,19,24,AC
2015,3,7,15,28,44,34,35,27,30,20,32,17,10,14,10,6,6,8,AC
2016,5,9,7,9,14,4,6,10,8,7,6,7,1,4,4,3,1,1,AC
2017,1,5,8,10,9,4,6,9,9,8,3,2,1,4,0,0,0,2,AC
2018,5,6,6,17,15,28,28,22,19,15,9,7,10,7,4,7,3,7,AC
2019,3,10,17,16,22,34,24,30,41,22,30,19,11,14,15,14,6,6,AC
2020,6,13,9,27,40,26,34,40,31,29,22,26,15,22,10,7,9,12,AC
2000,0,0,1,2,5,3,6,3,1,1,0,0,0,1,0,0,0,0,AL
2001,0,2,3,4,5,11,3,4,1,0,7,3,8,2,2,1,1,3,AL
2002,2,18,36,44,60,61,62,52,47,38,37,28,29,16,12,12,5,13,AL
2003,6,7,45,50,97,95,75,86,74,39,46,31,37,24,14,22,10,16,AL
2004,2,8,21,31,70,71,46,55,38,36,23,10,20,14,9,12,7,12,AL
2005,2,1,3,20,29,44,32,28,28,17,13,15,15,7,5,5,3,4,AL
2006,0,5,14,9,21,22,19,14,12,10,5,7,11,6,5,1,3,0,AL
2007,4,42,85,64,92,69,64,62,42,47,24,15,13,8,11,4,6,4,AL
2008,30,126,243,177,142,124,119,91,61,60,54,40,34,30,26,20,12,16,AL
2009,9,22,28,55,53,39,35,27,26,11,11,12,11,9,10,7,8,10,AL
2010,70,222,409,381,351,269,252,183,158,140,116,86,92,70,54,28,18,17,AL
2011,17,64,89,110,127,99,77,85,53,43,29,26,18,12,19,10,10,14,AL
2012,21,69,111,122,140,141,145,105,112,54,57,45,35,36,28,29,11,19,AL
2013,13,39,56,55,67,48,53,52,39,29,25,17,13,14,14,7,6,6,AL
2014,18,34,54,77,75,55,74,54,52,36,44,34,21,19,13,6,6,8,AL
2015,69,107,108,101,107,96,88,82,75,55,54,53,48,57,49,47,30,53,AL
2016,57,78,79,58,35,36,32,38,28,23,25,37,31,37,35,35,41,48,AL
2017,25,29,20,15,7,11,8,9,10,2,1,3,5,4,4,6,1,8,AL
2018,8,22,16,14,23,12,18,5,7,7,3,6,6,5,6,1,1,5,AL
2019,99,124,262,172,125,100,74,65,53,57,46,48,41,30,32,20,21,22,AL
2020,17,22,33,23,22,16,9,17,16,10,13,4,3,5,6,5,3,2,AL
2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,AP
2001,0,2,4,4,6,7,3,0,0,1,3,4,3,2,1,0,3,0,AP
2002,1,0,0,0,0,3,4,2,3,0,1,0,1,1,1,0,0,0,AP
2003,0,2,3,1,15,15,8,9,7,6,6,5,1,4,2,1,2,2,AP
2004,1,4,3,9,19,14,22,14,9,5,6,8,3,4,2,5,0,6,AP
2005,1,3,5,10,8,10,6,10,5,10,4,1,4,6,3,0,3,2,AP
2006,0,0,3,4,9,7,3,5,5,2,4,1,0,2,3,2,2,3,AP
2007,1,9,48,25,30,28,48,48,48,40,32,22,22,22,12,16,4,15,AP
2008,1,8,13,19,13,10,19,18,14,13,15,5,11,9,6,2,2,5,AP
2009,3,5,15,10,15,11,11,14,12,9,12,11,2,6,3,4,4,4,AP
2010,3,8,25,22,9,22,17,25,15,15,16,17,11,11,2,4,3,3,AP
2011,4,11,16,31,27,30,29,12,16,15,26,15,4,9,4,7,4,0,AP
2012,3,7,2,26,12,14,12,13,12,11,15,11,9,6,8,4,2,3,AP
2013,3,2,3,7,8,12,8,5,7,10,3,4,2,1,4,5,6,5,AP
2014,4,6,8,10,14,12,17,14,9,4,6,5,3,4,0,2,4,3,AP
2015,6,9,13,12,12,22,20,23,19,12,16,4,16,5,6,8,3,5,AP
2016,1,3,8,5,4,3,3,3,4,3,3,1,5,3,3,1,3,1,AP
2017,0,7,5,2,1,3,4,6,1,0,0,3,1,1,2,1,0,2,AP
2018,1,2,6,8,4,3,4,2,6,3,0,0,1,0,2,1,1,0,AP
2019,3,1,1,3,2,1,1,3,1,1,0,0,2,1,0,0,0,0,AP
2020,0,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,AP
2000,0,0,1,2,1,1,4,0,3,2,1,1,1,0,0,0,0,0,AM
2001,3,8,11,9,14,15,11,10,11,2,7,3,4,5,2,2,0,2,AM
2002,1,5,0,1,5,6,2,4,1,0,1,1,0,0,0,1,0,0,AM
2003,8,38,54,42,20,23,26,13,13,10,8,9,2,6,0,1,0,0,AM
2004,4,16,28,23,9,10,3,3,5,5,2,3,1,2,0,0,0,1,AM
2005,2,22,46,27,2,14,7,5,7,6,4,1,0,1,1,1,2,1,AM
2006,2,5,15,18,0,9,3,3,0,0,0,2,0,2,1,0,0,0,AM
2007,28,85,160,153,10,19,17,6,6,5,2,7,1,5,1,2,0,0,AM
2008,32,106,269,292,46,48,60,43,36,29,25,19,11,11,5,1,4,7,AM
2009,10,30,70,54,15,16,6,13,7,15,7,2,8,1,3,1,2,1,AM
2010,37,63,194,205,59,32,38,30,26,17,18,17,10,12,8,5,3,3,AM
2011,56,127,385,577,174,123,105,105,76,72,69,61,59,37,22,12,8,14,AM
2012,11,39,41,71,23,8,10,6,8,6,6,4,5,0,1,2,0,2,AM
2013,26,42,48,154,49,33,36,30,21,10,13,11,15,6,7,1,3,2,AM
2014,9,10,20,34,18,20,18,11,10,17,10,6,7,6,5,2,5,3,AM
2015,7,31,25,51,29,31,20,21,20,12,20,12,10,10,9,7,6,3,AM
2016,6,23,29,44,38,19,15,17,12,10,12,11,5,12,4,1,2,12,AM
2017,4,9,7,22,10,13,5,6,3,13,7,3,7,3,1,1,2,2,AM
2018,6,6,11,10,10,3,1,3,3,3,1,0,1,2,1,0,0,1,AM
2019,4,7,18,25,22,16,12,8,11,3,7,5,7,6,7,2,5,6,AM
2020,4,25,64,91,21,23,17,10,8,14,8,8,4,7,4,3,2,5,AM
2000,1,11,22,43,99,125,98,112,91,84,50,57,48,41,35,28,22,29,BA
2001,6,39,72,161,289,321,265,266,241,203,147,185,124,112,78,67,53,67,BA
2002,45,221,360,683,1172,1198,969,837,739,630,527,462,383,307,235,187,139,195,BA
2003,58,289,495,877,1668,1633,1428,1150,1064,929,855,712,626,516,457,333,265,294,BA
2004,11,66,135,290,586,580,470,358,309,253,241,199,201,144,103,114,69,99,BA
2005,12,83,168,306,585,594,541,427,389,299,282,259,193,181,121,115,95,90,BA
2006,7,76,123,214,357,380,289,237,228,154,149,133,121,98,79,61,50,58,BA
2007,10,69,142,262,446,474,413,309,261,223,194,170,138,115,100,64,60,84,BA
2008,88,393,830,740,842,888,780,558,535,404,379,338,234,189,158,124,105,111,BA
2009,281,1047,2455,2023,1668,1657,1459,1179,995,920,795,664,541,431,336,273,171,259,BA
2010,164,593,1239,1418,1262,1164,1014,836,704,640,534,505,379,324,255,200,119,158,BA
2011,135,466,767,1008,1086,930,886,765,581,551,471,375,314,292,227,165,129,157,BA
2012,135,517,821,1261,1247,1093,971,923,727,627,549,444,328,294,208,155,114,151,BA
2013,90,395,605,858,1133,942,931,826,682,564,532,417,371,282,247,208,134,197,BA
2014,42,184,222,268,383,309,314,263,240,204,216,151,132,85,60,77,37,52,BA
2015,114,427,507,677,793,606,602,625,622,501,485,475,380,331,282,242,207,307,BA
2016,124,510,580,716,809,640,552,557,552,532,520,529,455,348,364,345,310,432,BA
2017,35,125,151,183,185,158,100,134,126,87,81,85,72,64,70,71,39,68,BA
2018,25,110,83,94,80,80,66,76,73,57,52,65,52,37,33,31,39,38,BA
2019,82,262,534,506,439,354,266,246,254,214,193,161,131,106,98,65,61,74,BA
2020,78,237,371,346,308,256,188,172,153,132,109,99,99,93,74,67,48,82,BA
2000,0,6,9,10,9,7,5,6,7,8,7,7,7,5,3,2,0,0,CE
2001,7,23,48,96,122,136,125,132,114,72,104,83,73,80,52,44,40,37,CE
2002,14,83,133,156,253,254,262,205,192,171,160,186,129,112,103,82,68,62,CE
2003,35,200,372,512,632,596,502,444,405,318,311,298,232,226,169,157,137,136,CE
2004,9,40,75,118,169,197,154,139,120,91,87,78,72,65,58,56,45,42,CE
2005,35,242,424,531,643,611,468,448,387,330,256,267,218,188,181,126,115,106,CE
2006,26,162,311,469,502,441,384,305,314,261,200,188,170,128,113,87,74,101,CE
2007,75,325,688,630,653,614,536,478,393,365,299,250,223,202,170,121,116,141,CE
2008,189,734,1533,1206,768,644,608,544,460,454,380,321,271,206,182,128,97,150,CE
2009,51,148,217,251,242,200,181,138,129,105,81,82,63,58,53,47,24,42,CE
2010,123,417,713,720,612,501,443,368,318,274,243,205,193,169,122,130,96,87,CE
2011,189,614,1137,1221,960,702,635,566,484,432,400,317,275,230,211,195,123,183,CE
2012,105,284,420,768,553,335,264,238,186,155,150,112,112,87,70,59,49,74,CE
2013,69,224,300,453,436,279,245,248,187,145,153,130,120,91,89,84,78,102,CE
2014,101,202,284,412,376,286,243,207,205,171,164,152,121,103,89,58,54,85,CE
2015,170,435,638,892,697,494,456,424,345,313,297,268,237,218,176,144,132,161,CE
2016,131,311,380,408,383,163,187,152,128,110,116,139,118,107,110,111,84,153,CE
2017,97,186,222,256,204,81,98,73,63,66,68,58,56,52,58,39,51,92,CE
2018,26,96,100,72,79,41,20,41,24,25,23,20,19,14,8,11,4,9,CE
2019,46,142,223,238,205,117,77,97,94,59,89,67,48,54,49,43,38,46,CE
2020,80,122,286,320,194,109,62,65,50,63,73,52,38,31,35,23,16,24,CE
2000,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,DF
2001,0,2,1,0,4,1,4,3,2,4,3,1,1,1,0,0,0,0,DF
2002,0,1,1,2,9,14,10,20,19,12,7,7,5,1,4,1,0,1,DF
2003,0,1,2,12,8,11,17,11,10,11,4,4,4,3,2,1,0,0,DF
2004,0,1,3,3,6,9,9,7,2,4,4,0,1,0,0,1,0,0,DF
2005,0,0,1,4,5,9,12,14,9,4,8,4,0,1,1,1,0,0,DF
2006,0,0,1,8,12,9,12,9,10,5,10,4,4,3,1,1,0,0,DF
2007,0,0,2,1,13,13,25,21,15,13,10,11,7,2,3,1,1,0,DF
2008,1,8,3,13,11,16,26,24,18,11,18,13,8,3,3,1,0,2,DF
2009,3,3,6,12,11,8,18,21,14,17,6,4,6,3,1,0,0,0,DF
2010,12,30,52,64,57,62,64,46,68,45,50,32,24,35,20,11,8,5,DF
2011,4,9,32,35,20,26,36,41,23,24,24,19,8,10,7,3,2,6,DF
2012,2,9,12,18,11,13,21,15,9,13,8,7,3,4,3,3,3,1,DF
2013,8,17,45,68,42,35,41,32,61,24,22,33,21,18,20,12,7,8,DF
2014,7,16,38,38,31,26,32,30,36,23,20,24,14,18,17,7,8,14,DF
2015,12,21,37,43,19,26,25,22,26,21,21,13,12,10,9,6,12,6,DF
2016,20,46,67,104,22,41,44,39,27,41,23,29,11,15,14,13,12,4,DF
2017,17,21,19,19,9,7,16,8,15,15,11,13,14,13,6,5,2,5,DF
2018,5,6,8,8,3,6,5,5,7,4,4,5,3,2,4,3,1,0,DF
2019,23,52,95,132,55,65,79,61,76,73,51,57,53,61,37,28,27,33,DF
2020,29,65,113,117,38,41,30,41,43,45,34,34,31,31,36,27,9,25,DF
2000,2,1,1,1,7,8,6,7,3,5,5,6,0,1,1,0,2,1,ES
2001,0,1,4,1,7,10,10,4,7,4,6,3,2,3,0,1,0,1,ES
2002,0,3,11,34,45,58,59,45,37,40,19,21,19,14,9,7,6,4,ES
2003,2,13,25,48,83,125,95,84,83,88,66,52,37,24,30,27,12,12,ES
2004,1,3,10,18,33,43,26,27,28,22,26,15,10,4,9,6,2,2,ES
2005,1,2,13,33,33,26,26,30,24,18,20,10,11,8,2,10,3,1,ES
2006,3,5,15,52,70,80,70,62,41,47,39,29,27,14,13,9,7,2,ES
2007,3,12,18,51,122,117,92,79,79,67,54,35,24,21,11,17,8,3,ES
2008,10,33,113,179,193,179,216,158,125,156,128,105,78,56,34,36,26,27,ES
2009,35,109,329,440,304,255,261,237,196,201,214,208,172,123,102,73,79,64,ES
2010,27,44,134,241,184,173,178,144,149,142,123,133,98,64,45,54,32,34,ES
2011,46,73,206,384,410,275,305,240,237,235,251,208,171,131,99,66,53,62,ES
2012,20,47,61,110,122,113,97,96,85,55,53,53,53,34,15,17,15,11,ES
2013,24,49,108,193,216,151,145,128,116,97,102,69,74,47,35,38,27,22,ES
2014,15,31,54,104,102,76,62,65,68,51,50,44,37,33,21,22,13,19,ES
2015,25,59,129,207,218,157,164,155,136,114,114,117,108,96,50,50,29,42,ES
2016,33,75,122,184,173,149,137,113,144,119,133,124,128,82,54,54,47,67,ES
2017,15,24,47,50,70,68,62,68,58,57,41,42,48,37,34,15,12,22,ES
2018,14,43,63,84,54,43,40,51,44,39,39,44,38,36,31,16,18,26,ES
2019,49,74,185,257,209,177,147,155,162,141,152,142,150,137,95,51,51,67,ES
2020,22,36,49,55,62,47,39,52,67,45,59,45,50,53,43,33,23,36,ES
2000,0,2,3,5,5,6,6,3,3,1,1,3,1,2,0,0,0,0,GO
2001,2,5,10,15,13,22,19,20,21,11,12,8,4,3,2,2,0,1,GO
2002,5,39,62,79,100,138,117,89,88,48,56,41,31,24,18,8,7,5,GO
2003,2,6,19,44,48,80,46,49,41,43,34,22,15,6,5,2,2,1,GO
2004,2,17,21,29,36,47,47,49,29,28,20,17,6,4,3,5,1,1,GO
2005,6,28,52,87,154,168,157,135,122,96,86,60,35,22,26,17,11,12,GO
2006,30,59,186,239,337,425,363,333,321,214,196,147,121,102,68,55,36,31,GO
2007,21,52,138,190,277,342,315,276,228,211,177,128,98,70,53,42,29,27,GO
2008,71,156,247,394,480,534,598,460,489,397,337,303,204,184,150,111,63,66,GO
2009,45,89,143,264,300,311,340,300,285,245,242,207,159,135,105,89,57,54,GO
2010,108,267,432,655,825,846,857,892,786,783,688,587,556,440,356,342,231,209,GO
2011,49,115,162,202,271,272,284,289,264,244,227,181,149,125,83,82,43,66,GO
2012,35,68,115,123,161,146,163,164,133,134,147,108,88,75,55,39,32,36,GO
2013,95,201,348,426,602,553,602,574,583,540,514,480,411,326,280,249,188,176,GO
2014,66,155,214,358,540,504,494,484,446,452,441,403,318,313,245,213,147,171,GO
2015,114,185,334,545,862,759,760,765,724,760,685,678,590,515,414,336,286,293,GO
2016,80,127,202,259,331,361,285,331,324,318,302,307,247,201,199,144,94,141,GO
2017,34,81,130,172,202,240,217,247,285,305,254,294,259,181,161,136,102,97,GO
2018,55,113,201,287,324,331,341,377,430,406,428,399,353,301,235,213,131,169,GO
2019,69,125,291,334,368,423,407,472,486,512,479,501,431,409,331,286,210,223,GO
2020,64,82,110,119,155,165,183,161,183,208,176,198,198,173,128,119,67,86,GO
2000,2,12,38,100,158,157,123,108,121,89,78,70,54,35,30,18,19,27,MA
2001,3,45,110,227,422,343,271,251,246,193,223,175,157,132,99,76,44,55,MA
2002,6,63,142,298,564,494,366,338,310,275,291,229,217,145,102,91,59,56,MA
2003,13,44,113,329,533,443,332,260,245,206,193,198,186,150,100,88,45,48,MA
2004,4,22,40,125,258,242,166,173,111,110,106,89,78,72,44,44,24,23,MA
2005,11,57,163,275,465,396,379,302,249,200,188,191,154,150,110,74,44,51,MA
2006,9,74,175,248,397,332,251,184,177,168,153,113,104,85,54,44,30,32,MA
2007,138,438,841,520,513,451,361,289,267,246,222,222,176,155,122,82,66,68,MA
2008,75,209,427,321,353,291,255,205,163,147,111,121,108,74,67,45,41,35,MA
2009,23,109,168,264,322,226,226,152,129,118,125,88,80,68,44,39,24,26,MA
2010,82,239,490,393,413,396,318,260,228,153,146,130,121,101,88,68,45,46,MA
2011,97,294,499,603,719,626,602,475,331,308,253,256,209,187,128,116,82,109,MA
2012,57,154,232,356,570,472,430,348,251,210,208,186,150,137,90,85,62,65,MA
2013,54,157,191,274,373,285,295,219,182,166,131,119,91,84,77,49,49,71,MA
2014,36,128,168,238,377,289,303,215,174,145,158,120,102,74,64,53,34,53,MA
2015,46,192,285,293,465,335,370,319,251,209,211,209,201,153,112,113,81,113,MA
2016,77,256,386,430,508,407,407,419,343,262,279,252,251,196,193,146,134,181,MA
2017,23,110,162,185,231,161,183,174,141,128,107,101,96,95,84,65,77,86,MA
2018,8,19,24,36,66,58,56,53,33,33,30,30,31,18,8,14,14,15,MA
2019,23,108,246,288,257,167,134,138,125,81,86,80,64,47,49,35,38,49,MA
2020,5,38,53,57,74,42,58,30,51,40,33,35,18,28,12,6,19,12,MA
2000,3,14,22,28,46,57,48,37,40,29,30,14,25,20,17,7,7,6,MT
2001,1,4,3,26,40,35,51,39,36,32,18,17,11,15,14,4,11,5,MT
2002,5,29,62,108,157,166,115,137,116,72,87,54,54,46,30,22,10,17,MT
2003,6,40,83,110,191,198,163,152,122,110,75,67,51,62,55,41,22,21,MT
2004,1,8,22,55,85,65,74,51,42,51,42,36,28,23,16,12,14,6,MT
2005,1,16,25,77,129,105,101,105,96,84,61,65,44,20,22,23,18,11,MT
2006,3,16,47,74,80,87,99,84,89,86,48,37,41,27,22,13,6,10,MT
2007,1,20,52,49,101,118,90,95,84,65,60,47,38,22,34,18,11,14,MT
2008,6,38,66,57,80,81,78,69,49,70,39,39,21,19,15,9,11,8,MT
2009,131,336,893,786,434,380,390,350,345,308,279,206,183,156,124,92,59,34,MT
2010,92,180,515,513,385,355,343,315,270,258,239,204,186,127,94,87,53,42,MT
2011,22,45,64,84,96,98,100,84,69,69,69,50,39,37,36,24,14,13,MT
2012,51,95,174,263,299,294,263,275,199,215,176,150,125,106,61,61,46,47,MT
2013,43,109,112,140,166,161,136,149,124,128,128,133,77,61,57,38,25,44,MT
2014,16,34,33,42,52,47,43,45,35,41,34,23,34,23,13,16,6,5,MT
2015,21,52,64,74,77,63,64,77,71,60,80,55,44,39,34,28,23,16,MT
2016,27,47,52,54,40,59,65,51,48,59,40,40,30,36,22,9,13,10,MT
2017,7,19,29,29,30,21,23,39,23,15,24,29,25,21,16,10,8,6,MT
2018,11,29,29,36,37,20,24,31,28,25,24,24,19,21,8,10,9,12,MT
2019,12,40,74,76,70,38,47,69,57,58,67,42,32,45,35,19,13,19,MT
2020,49,52,155,136,122,112,105,102,94,98,99,90,77,62,51,44,28,22,MT
2000,0,0,3,10,7,12,7,12,15,16,11,10,9,2,3,3,2,0,MS
2001,1,2,5,14,29,25,22,24,31,24,22,24,11,15,7,9,2,2,MS
2002,1,4,21,28,42,52,48,50,48,32,33,33,27,21,13,17,14,5,MS
2003,0,4,7,20,34,32,31,33,28,17,18,16,17,9,7,6,6,6,MS
2004,0,2,5,10,23,11,11,7,8,6,8,2,2,4,1,2,2,0,MS
2005,0,2,3,5,7,10,11,7,6,9,10,3,2,2,1,0,0,4,MS
2006,5,19,47,73,119,126,123,100,105,94,71,62,53,45,38,31,22,19,MS
2007,9,72,186,288,403,419,325,334,299,316,230,200,173,155,114,110,76,98,MS
2008,3,7,13,25,24,27,21,22,25,26,8,10,7,2,3,0,2,1,MS
2009,8,24,50,82,97,74,87,82,69,74,57,63,45,43,27,24,15,17,MS
2010,40,96,180,287,335,343,341,320,345,345,274,267,212,186,161,143,109,98,MS
2011,18,28,51,68,79,86,83,61,73,51,59,52,43,46,27,21,12,22,MS
2012,7,26,45,63,73,54,61,62,62,46,57,51,37,31,25,15,15,14,MS
2013,36,46,112,170,271,236,219,232,225,209,160,204,163,124,125,116,87,97,MS
2014,7,9,20,22,54,37,29,27,26,30,28,23,20,17,10,7,8,7,MS
2015,41,40,128,197,217,218,185,184,160,183,152,168,164,168,109,94,68,70,MS
2016,36,83,126,162,211,172,164,166,152,134,136,145,150,119,97,94,69,102,MS
2017,7,11,20,22,37,25,25,23,27,20,16,17,11,14,7,9,5,7,MS
2018,3,5,21,29,35,31,27,25,24,25,28,28,19,24,20,13,9,16,MS
2019,41,63,162,243,247,217,235,222,241,232,260,284,247,187,156,124,99,122,MS
2020,45,52,138,199,241,244,258,214,293,244,280,260,281,241,214,181,130,137,MS
2000,4,6,6,16,29,38,26,17,39,19,11,16,15,11,19,9,8,3,MG
2001,5,28,49,61,58,79,58,77,48,44,37,33,36,46,28,24,14,20,MG
2002,9,31,79,118,188,195,200,147,157,139,116,80,81,76,53,55,31,26,MG
2003,7,18,51,88,137,168,158,123,119,88,88,83,70,56,40,33,30,23,MG
2004,5,17,43,66,77,88,90,58,62,56,38,30,24,23,27,10,10,6,MG
2005,2,9,29,47,57,61,57,50,33,42,43,23,19,19,25,12,6,11,MG
2006,3,36,83,133,144,164,144,120,109,117,92,74,62,42,36,46,27,32,MG
2007,6,29,80,139,144,179,142,141,103,106,92,89,69,49,32,38,24,22,MG
2008,24,117,248,257,233,215,244,197,197,162,150,115,130,77,48,47,56,53,MG
2009,40,99,304,319,233,206,224,189,189,201,204,168,146,115,97,80,63,53,MG
2010,66,165,477,625,522,624,571,522,491,533,484,520,398,338,295,276,187,229,MG
2011,19,85,183,214,223,198,224,177,160,165,160,141,106,78,61,66,47,62,MG
2012,25,57,106,178,129,156,142,117,102,101,98,96,70,57,34,34,22,37,MG
2013,113,219,398,581,649,639,604,578,481,488,450,427,388,350,273,263,183,244,MG
2014,37,71,135,135,160,195,161,186,142,143,152,156,131,99,85,75,61,79,MG
2015,72,135,282,412,538,512,455,436,437,424,432,421,391,287,263,202,195,191,MG
2016,192,396,707,840,734,744,720,631,655,626,608,685,602,583,527,382,360,404,MG
2017,29,60,96,125,141,107,112,121,115,118,121,106,121,81,65,70,49,67,MG
2018,18,41,62,100,90,85,104,102,105,101,94,106,72,67,53,36,35,37,MG
2019,195,324,682,714,535,665,705,672,773,721,737,747,781,667,573,443,328,376,MG
2020,61,103,162,170,169,173,180,194,196,187,172,166,186,155,141,69,69,98,MG
2000,11,73,162,284,523,516,448,395,326,241,244,190,164,121,90,71,47,55,PA
2001,14,121,240,439,791,742,641,536,483,395,316,311,248,181,126,108,58,73,PA
2002,32,162,315,540,862,918,802,669,599,461,433,363,304,214,207,124,100,75,PA
2003,20,207,355,567,866,938,849,682,542,475,356,326,286,237,174,116,82,89,PA
