 População Residente - Estudo de Estimativas Populacionais por Município, Idade e Sexo 2000-2021 - Brasil
População residente por Unidade da Federação e Idade simples
Período:2016
"Unidade da Federação";"Menos que 1 ano de idade";"1  ano";"2  anos";"3  anos";"4  anos";"5  anos";"6  anos";"7  anos";"8  anos";"9  anos";"10 anos";"11 anos";"12 anos";"13 anos";"14 anos";"15 anos";"16 anos";"17 anos";"18 anos";"19 anos";"20 anos";"21 anos";"22 anos";"23 anos";"24 anos";"25 anos";"26 anos";"27 anos";"28 anos";"29 anos";"30 anos";"31 anos";"32 anos";"33 anos";"34 anos";"35 anos";"36 anos";"37 anos";"38 anos";"39 anos";"40 anos";"41 anos";"42 anos";"43 anos";"44 anos";"45 anos";"46 anos";"47 anos";"48 anos";"49 anos";"50 anos";"51 anos";"52 anos";"53 anos";"54 anos";"55 anos";"56 anos";"57 anos";"58 anos";"59 anos";"60 anos";"61 anos";"62 anos";"63 anos";"64 anos";"65 anos";"66 anos";"67 anos";"68 anos";"69 anos";"70 anos";"71 anos";"72 anos";"73 anos";"74 anos";"75 anos";"76 anos";"77 anos";"78 anos";"79 anos";"80 anos e mais";"Total"
"11 Rondônia";27478;28029;27481;26873;26643;26357;26670;26981;27302;27725;28573;28892;29003;29485;30817;32377;31202;31461;31636;31686;31616;31532;31440;31318;31168;31031;30959;30830;30755;30766;30779;30663;30449;30117;29636;28971;28313;27670;26974;26234;25406;24650;23873;23239;22784;22381;21965;21541;21068;20499;19770;19104;18451;17747;16997;16140;15329;14532;13758;13042;12256;11514;10790;10083;9409;8660;7996;7386;6825;6339;5806;5353;4932;4549;4223;3834;3510;3228;2946;2684;15420;1717911
"12 Acre";16490;17294;17096;16748;17254;16842;16629;17899;18340;18253;18646;18584;18329;18725;18741;18613;18246;18034;17727;17310;16788;16288;15759;15300;14971;14702;14449;14179;13989;13893;13844;13794;13738;13595;13334;12942;12581;12219;11813;11350;10836;10342;9828;9391;9069;8780;8505;8236;7934;7568;7144;6778;6401;6089;5843;5605;5395;5180;4963;4726;4447;4222;4005;3784;3566;3321;3108;2899;2721;2585;2424;2286;2145;2006;1858;1667;1515;1375;1246;1141;7875;844137
"13 Amazonas";80538;83597;83348;81550;80500;78719;79387;81040;80431;79677;79055;76836;75121;76774;78504;81283;80442;81861;82289;81214;79100;77224;75247;73564;72501;71711;70722;69556;68599;67974;67385;66817;66272;65433;64124;62379;60721;59064;57192;55071;52715;50435;48129;46025;44295;42685;41098;39503;37962;36476;34910;33484;32103;30766;29465;28047;26683;25370;24056;22787;21395;20154;19003;17859;16721;15488;14328;13229;12254;11457;10643;9920;9276;8642;8026;7278;6633;6066;5539;5069;33375;3952171
"14 Roraima";10850;10761;10756;10598;10538;10482;10448;10550;10510;10275;9893;10015;10489;10153;10189;10580;10707;10879;10912;10762;10510;10315;10097;9909;9794;9728;9609;9414;9287;9265;9270;9264;9294;9239;9021;8664;8338;8026;7696;7367;7016;6673;6339;6044;5830;5629;5434;5261;5083;4921;4719;4557;4410;4253;4069;3845;3649;3447;3254;3082;2880;2709;2537;2384;2234;2072;1919;1783;1645;1520;1354;1223;1097;991;909;818;747;688;628;566;3294;525967
"15 Pará";142731;147093;146152;144761;146966;149145;150952;156754;160024;161320;162723;161505;162903;163152;163377;165411;167178;168279;168177;166285;163066;160183;157258;154756;153177;152016;150774;149268;147933;146838;145690;144499;143164;141137;138105;134196;130420;126484;122384;118246;113881;109605;105160;101137;97807;94689;91665;88726;85612;82184;78340;74776;71292;68131;65568;63098;60794;58590;56305;53867;51005;48371;45851;43309;40793;37980;35445;32999;30828;29123;27325;25634;24092;22531;20917;18917;17220;15707;14284;13020;83286;8334346
"16 Amapá";16257;16377;16359;15725;15419;15966;16232;16390;15968;15812;15904;15701;16457;16848;16878;17248;16632;16595;16503;16330;16122;15921;15670;15449;15306;15163;14979;14751;14537;14344;14123;13910;13711;13445;13110;12659;12237;11808;11395;11028;10642;10275;9922;9547;9146;8702;8292;7892;7511;7154;6786;6420;6072;5743;5470;5211;4973;4754;4529;4277;3983;3701;3452;3191;2944;2661;2422;2185;2000;1877;1781;1703;1638;1554;1444;1290;1167;1053;949;872;5965;796419
"17 Tocantins";24515;25460;24997;24718;25147;25270;25264;25880;26080;26670;27704;27314;27294;27612;27419;27774;28708;29173;29397;29280;28865;28502;28133;27738;27424;27059;26808;26525;26282;26111;25947;25790;25554;25282;24991;24616;24255;23876;23348;22589;21583;20688;19710;18930;18464;18080;17727;17396;16997;16473;15713;15113;14539;13940;13413;12763;12244;11708;11209;10760;10234;9810;9395;8970;8565;8015;7586;7158;6774;6425;5927;5561;5172;4833;4570;4186;3953;3725;3482;3231;20055;1520448
"21 Maranhão";117803;119403;117340;115425;119411;123846;123263;127832;134485;137292;140909;140521;140770;137993;128941;133957;141365;143174;143550;141737;137816;133854;129791;126429;124447;123355;122945;122875;122362;121161;119542;118075;116108;113775;111021;107808;104586;100955;97162;93260;89065;85058;80798;77329;75136;73497;72006;70617;69018;67045;64505;62342;60256;58183;56209;53893;51783;49679;47720;46028;44129;42557;41063;39478;37797;35629;33679;31754;29970;28471;26670;25145;23698;22336;21147;19612;18361;17229;16037;14771;99055;6955099
"22 Piauí";48047;48393;47003;47003;48524;49038;48618;49688;51670;53262;55583;56321;55425;56547;60115;62872;60991;61597;61785;61350;60029;58594;57080;55900;55370;55083;55217;55658;55673;55061;54144;53491;52629;51881;51378;50939;50377;49565;48423;46932;44919;43178;41259;39814;39057;38595;38172;37744;37231;36538;35504;34655;33846;32924;31944;30630;29497;28315;27232;26296;25174;24257;23355;22451;21591;20422;19505;18613;17714;16807;15581;14571;13553;12675;12076;11264;10633;10070;9420;8672;53989;3246999
"23 Ceará";132101;132075;127709;127369;128769;129921;131026;133623;136044;137834;140828;140541;139816;144297;149448;154467;161783;168060;172140;172702;170579;168498;166254;164277;163232;162646;162217;161867;160734;158537;155534;152618;149179;145848;142867;139940;136980;133846;130585;127131;123354;119742;115926;113001;111359;110324;109264;108231;106854;104880;102149;99690;97382;94285;90147;85008;80179;75237;71048;68187;65754;63362;61009;58880;56958;54794;52947;51417;49453;46890;43476;40342;37204;34684;33167;31726;30353;29263;27699;25405;167111;8962063
"24 Rio Grande do Norte";48081;49377;48512;48363;49154;49224;49740;51249;51160;51449;53701;54022;53242;53922;54518;56350;57875;59251;60175;60356;60065;59733;59270;59164;59729;60648;61453;62267;62576;62150;61141;60243;59211;58056;56810;55377;53929;52402;50907;49518;48067;46768;45400;44432;44032;43883;43742;43606;43262;42577;41450;40460;39492;38175;36474;34228;32184;30112;28226;26705;25198;23852;22478;21487;20967;20608;20323;20151;19690;18662;16997;15619;14211;13093;12504;11934;11447;11010;10409;9533;65025;3422843
"25 Paraíba";57272;58463;55616;51332;51868;55705;57332;59210;60361;61426;64079;64591;64585;65769;67539;69031;68942;69492;69826;69871;69429;68872;68410;67867;67321;66752;66525;66471;66307;66043;65680;65371;64843;64173;63459;62556;61692;60648;59417;57975;56169;54529;52684;51294;50586;50083;49611;49122;48448;47449;45980;44737;43562;42136;40474;38321;36445;34493;32817;31634;30470;29470;28458;27608;26903;26048;25349;24752;23929;22806;21098;19652;18194;17034;16382;15637;15035;14515;13748;12592;81318;3953693
"26 Pernambuco";137706;143304;141166;141654;143227;141212;141636;145981;146748;147378;151234;152193;153861;155392;157380;163552;164989;167877;169269;168385;165556;162741;159765;157651;157162;157624;158278;159158;159450;158737;157379;156204;154701;153037;151323;149370;147287;144909;142192;139055;135469;131947;128152;124894;122534;120442;118337;116221;113814;110985;107488;104273;101098;97756;94265;90345;86692;83040;79557;76335;72932;69688;66470;63622;61303;58869;56651;54682;52364;49513;45833;42466;39204;36440;34473;32465;30637;29108;27249;24924;158676;9376936
"27 Alagoas";51087;52184;52417;53024;53618;54259;54343;56195;57565;57585;59353;59795;60711;62845;64251;65006;66002;66927;67100;66177;64170;62162;60138;58273;56848;55676;54856;54190;53626;53234;53020;52833;52494;52053;51513;50809;50085;49224;48165;46865;45266;43772;42080;40746;39981;39444;38933;38469;37741;36610;35032;33664;32261;30930;29778;28552;27413;26252;25177;24248;23250;22364;21529;20672;19768;18680;17684;16734;15786;14902;13838;12897;12012;11179;10454;9581;8845;8168;7516;6867;44308;3294061
"28 Sergipe";33620;34522;34074;33854;34269;34456;34449;35505;35830;36158;36954;36393;36489;36932;37388;39829;40727;42121;42916;42856;42112;41404;40596;40032;39918;39986;40058;40123;40058;39805;39336;38952;38502;37979;37382;36631;35875;35047;34164;33230;32185;31209;30202;29381;28894;28515;28114;27739;27184;26388;25285;24304;23313;22325;21359;20285;19307;18317;17425;16687;15918;15235;14559;13910;13278;12537;11906;11329;10719;10110;9336;8648;7985;7381;6896;6330;5873;5463;5057;4657;30861;2236938
"29 Bahia";205976;207372;204153;206178;210470;212250;215866;221511;224438;225868;231598;238088;242455;246162;246937;253274;259986;264339;266602;265774;261942;258063;254524;251082;248232;246002;245015;244277;244738;247089;250778;253882;256282;256542;253682;248474;243427;237666;231047;223619;215196;206896;197655;190639;186995;185064;183015;181225;178415;173751;167356;161721;156090;150765;146177;141291;136714;132206;127360;122056;115764;110033;104304;99161;94999;90755;86869;83274;79538;75618;70698;66256;62012;58107;54894;51099;47811;44841;41729;38447;267422;14689878
"31 Minas Gerais";263737;270191;265169;262057;263016;260981;259248;262697;266724;270960;281329;286836;291381;297378;304694;319822;327807;337828;344782;347069;346264;345293;343963;343135;343776;344673;345478;345821;345950;345792;345203;344681;343674;341831;339050;335071;331232;327183;321659;314099;304713;295893;286530;279749;277108;276630;275757;275000;273705;271149;267038;263455;259880;255404;249879;242366;235442;228243;220502;212425;202730;193649;184457;175418;167006;157506;148870;140416;132295;124744;116016;108344;100953;94434;89345;83456;78623;74239;69608;64640;445113;20780264
"32 Espírito Santo";56484;57968;57111;55851;55285;54758;53899;54218;54096;53742;54938;56038;56969;57445;58020;60323;60771;61978;62702;62684;62288;61972;61509;61595;62532;64078;65327;66520;67385;67704;67604;67440;67159;66681;66009;65006;63989;62962;61590;59783;57559;55471;53325;51683;50905;50565;50192;49871;49456;48835;47954;47142;46364;45464;44442;43170;41949;40669;39300;37837;36143;34492;32848;31092;29185;27048;25025;23057;21301;19849;18476;17186;15990;14947;14087;13169;12394;11709;11016;10273;73523;3879376
"33 Rio de Janeiro";223599;230395;223979;218641;216932;213035;210788;210740;210560;211538;214202;219419;223583;224411;228973;241812;252894;263409;269814;269759;265928;262943;259464;257633;258873;261856;263379;264094;265545;267968;270594;272993;275604;276895;276182;273854;271707;269815;266411;260983;254139;247370;240235;234727;231928;230698;229060;227441;225957;224462;222547;220565;218692;216137;212648;207973;203178;198435;192894;186323;178619;170829;163049;155432;148314;140870;133360;126280;118945;111202;102746;94624;86968;80529;75838;71580;67312;63754;59930;55563;395381;16947738
"35 São Paulo";614737;624069;610193;605894;605777;598091;591891;591760;589626;590088;601379;611527;610429;612169;625766;656216;659330;675325;685176;685218;681515;679401;675381;678821;694288;716872;734202;749259;762105;770729;774652;777861;781503;780109;772104;758216;744921;732035;717299;701062;683099;665235;646729;631480;621649;614655;607301;600194;592686;584047;573536;563218;552881;541897;530131;516200;502491;488870;473557;456184;435811;415896;396066;376602;358208;338796;319870;301860;283605;264980;244549;225368;207114;191585;180028;168961;158541;149568;140128;129636;900097;44760305
"41 Paraná";157523;160194;157784;153135;150341;150028;149219;149500;148947;150420;155701;156591;155248;159456;165520;174494;176082;181155;184920;186481;186737;186868;186937;186559;185732;184234;182663;180733;179178;178355;177797;177417;177046;176286;174975;173181;171456;169596;167621;165475;163087;160688;158070;156159;155277;154981;154426;153915;152782;150754;147642;144766;141788;138288;134282;129285;124541;119585;114834;110680;106121;101864;97597;93266;88910;83809;79156;74691;70303;66145;61363;57129;53065;49408;46423;42910;39876;37105;34332;31593;203722;11176203
"42 Santa Catarina";95977;95438;92423;90913;90445;88591;86950;87354;86836;87298;90023;91279;90258;90061;92249;97587;102124;106356;109601;111190;112130;113160;114054;115158;116671;118367;119403;119893;120377;120841;120947;120949;120928;120012;117804;114401;111304;108206;105376;103127;101086;99174;97320;95988;95459;95363;95117;94825;94502;93963;92985;92075;91249;89648;87010;83133;79559;75766;72253;69353;66366;63502;60638;57708;54724;51193;48022;45009;41986;39125;35824;32914;30114;27696;25876;23920;22341;20913;19426;17921;116951;6894058
"43 Rio Grande do Sul";144862;145435;141783;139614;137836;134242;131821;132970;132947;135743;143267;148875;149012;149735;155663;166826;167231;171525;174629;175787;175861;175726;175433;175065;174673;173978;173129;171801;171508;172879;175110;177169;179402;179664;176997;172245;168096;163772;159764;156574;153874;151083;148131;146345;146220;147429;148191;149070;150081;151100;152027;152730;153498;152999;150691;146544;142627;138408;134071;129971;125197;120599;115806;110953;106273;100781;95720;90751;85684;80546;74525;69095;63877;59295;55736;51823;48454;45409;42338;39328;274018;11229947
"50 Mato Grosso do Sul";43521;44384;43565;42799;42669;41755;40883;41258;40144;39412;41122;41799;41791;41328;40798;42025;43696;44546;45186;45462;45536;45678;45834;45881;45777;45517;45222;44765;44481;44462;44574;44643;44684;44503;43982;43152;42356;41505;40639;39787;38878;38017;37151;36382;35807;35246;34703;34133;33600;33121;32527;31994;31482;30753;29741;28392;27140;25836;24625;23560;22454;21407;20390;19353;18316;17116;16030;14972;14014;13182;12280;11497;10757;10071;9496;8787;8177;7631;7070;6487;41758;2685454
"51 Mato Grosso";55648;57824;55826;52986;51208;50852;52667;53487;52624;53175;55660;55915;54069;52937;52582;53691;55785;56616;57218;57419;57483;57628;57775;57980;58268;58602;58809;58859;58914;59020;59020;58868;58648;58219;57517;56505;55625;54759;53749;52551;51059;49631;48129;46811;45864;44985;44138;43322;42368;41305;39959;38755;37561;36267;34913;33264;31755;30236;28713;27273;25652;24170;22702;21298;20020;18598;17344;16156;15053;14075;12936;11969;11060;10221;9515;8624;7940;7332;6693;6105;36220;3356979
"52 Goiás";99683;103136;101440;99221;99739;99481;97040;96790;96584;96635;98868;99631;100658;102437;103034;103066;107901;110401;112095;112603;112740;113040;113068;113607;115036;116909;118078;118863;119400;119562;119200;118688;118157;117384;116417;114994;113582;112316;110525;108026;104843;101763;98655;95968;94110;92501;90869;89261;87408;85144;82235;79570;76926;74235;71539;68421;65493;62578;59701;57023;54021;51362;48805;46282;43944;41198;38760;36410;34138;32039;29611;27480;25503;23720;22274;20553;19130;17846;16493;15064;90836;6723747
"53 Distrito Federal";43024;42765;40694;38206;36589;36438;37209;38620;39966;41811;44051;44518;44638;45352;46170;47633;46987;47569;48044;48377;48619;48660;48468;48655;49415;50374;51113;51834;52622;53470;54212;54972;55876;56291;56000;55137;54276;53411;52214;50607;48691;46665;44527;42734;41547;40700;39771;38899;37907;36682;35264;33895;32583;31213;29759;28232;26724;25250;23886;22688;21581;20493;19463;18435;17378;16270;15182;14165;13163;12167;11155;10190;9285;8519;7963;7466;6971;6563;6095;5503;32096;2892607
"Total";2949347;3005503;2944146;2904492;2911614;2900944;2893470;2935682;2956010;2978806;3057277;3093740;3104986;3135317;3185911;3315119;3376383;3455828;3504171;3504124;3472866;3444255;3411318;3392798;3401641;3424642;3441667;3453851;3464371;3471790;3472505;3472087;3468812;3449467;3408793;3348093;3289647;3228969;3159711;3081544;2992797;2906757;2815919;2743869;2701843;2674546;2645405;2617460;2584586;2542060;2485845;2434243;2383472;2326453;2262687;2184242;2110180;2035108;1958972;1884034;1799484;1719562;1640079;1562688;1490074;1409724;1335056;1264112;1192697;1121159;1038268;963072;891111;828460;780521;728887;683499;643578;601067;554564;3746750;205156587
 Fonte:
 
 2000 a 2021 – Estimativas preliminares elaboradas pelo Ministério da Saúde/SVS/DASNT/CGIAE

