,age_mean,age_lo,age_hi,cases
PA,"[31.833431826086954, 32.19693103448276, 31.20115541113309, 31.493676659922752, 30.771790557508787, 30.270569355446664, 29.755295246663668, 29.591704304429197, 29.867329862557266, 30.232167019027482, 29.393457300968432, 31.30743733285791, 29.957214376428755, 30.199806400839453, 31.557197858672378, 31.606988483053637, 29.928045966228893, 29.147729411764704, 29.091070191431175]","[31.393204347826085, 31.80067558057706, 30.758720683808985, 31.043553430200475, 30.319734639209777, 29.82157934413871, 29.333700704753337, 29.199538365564567, 29.3332361516035, 29.81891516913319, 28.999726449503207, 30.83721251559993, 29.34200533401067, 29.324213011542497, 30.780813704496786, 30.856819677525504, 29.07062617260788, 27.84229411764706, 27.970373746581586]","[32.30035217391304, 32.60971850809289, 31.61258123763775, 31.95552694500644, 31.20839611585468, 30.769619298906896, 30.205757984705354, 29.982417342482844, 30.37694710537276, 30.639247489429174, 29.774176204251035, 31.770141736494917, 30.51995173990348, 31.05800104931794, 32.33154175588865, 32.31667489305693, 30.801500938086306, 30.30179411764706, 30.15355515041021]","[5823, 7180, 7167, 5508, 6042, 5371, 6743, 8093, 4856, 7627, 8049, 5684, 4001, 1935, 2373, 3107, 2186, 860, 1115]"
PB,"[37.103824189526186, 35.15897486671744, 35.89074004267425, 35.11622294654498, 35.89026379066478, 31.91678795180723, 30.26655755220981, 26.97441274776525, 29.613148688046646, 25.13369912609238, 26.52354459352802, 26.88808670520231, 29.22920514253773, 28.790271153846152, 32.464064587973276, 36.33367610993657, 24.0136174863388, 18.680678910702976, 21.94756306306306]","[36.144653990024935, 34.576275704493526, 35.1524893314367, 33.640123859191654, 34.968741159830266, 30.640632530120484, 29.40531811559009, 26.279595802565098, 28.20357142857143, 24.350291302538494, 25.74852999210734, 25.87966040462428, 28.23443264393516, 27.637451923076924, 31.100835189309578, 35.41328752642706, 21.975273224043715, 17.88144395186827, 20.935322822822826]","[38.02764962593516, 35.74150165016501, 36.55842816500711, 36.47359843546285, 36.78725247524753, 33.19771084337349, 31.10788003885381, 27.756373882627283, 31.060131195335277, 25.911828963795255, 27.252229676400948, 27.920086705202312, 30.173923979877028, 30.03567307692308, 33.833658129175944, 37.291955602536994, 26.161202185792348, 19.49783090563648, 22.95960960960961]","[1643, 4059, 2891, 792, 1451, 852, 2094, 2623, 705, 2441, 2576, 1410, 1824, 1065, 933, 2531, 376, 1601, 1344]"
PR,"[29.521916666666666, 32.006592833876226, 32.58769047619048, 25.532574468085105, 29.93472619047619, 31.37930769230769, 34.420170560747664, 29.599096654275094, 28.99339072847682, 34.74814122137404, 31.430189597315437, 30.336392405063293, 36.806744475568, 35.757905888827736, 37.000172131147544, 36.623003180914516, 30.100660377358494, 33.75483412322275, 38.23606930693069]","[24.83125, 30.20814332247557, 31.017099567099567, 20.892553191489363, 26.558630952380952, 28.83942307692308, 33.552803738317756, 27.579832713754644, 26.357284768211922, 33.883814408396944, 30.538590604026847, 28.449367088607595, 36.138951136009965, 34.868381948266375, 36.27688880969352, 35.82939363817097, 28.09685534591195, 31.435781990521328, 37.24960687245195]","[33.876041666666666, 33.815065146579805, 34.128463203463205, 29.979255319148937, 33.476488095238096, 34.14775641025641, 35.273335280373836, 31.636617100371744, 31.6158940397351, 35.54785305343511, 32.425782997762866, 32.41511075949367, 37.44212573918456, 36.6390203632361, 37.77762829650749, 37.45249502982108, 32.154795597484274, 36.256042654028434, 39.17089400116482]","[24, 308, 468, 47, 84, 160, 1739, 275, 152, 2128, 1825, 320, 3324, 1868, 2888, 2604, 324, 211, 1787]"
PE,"[34.57623674475956, 32.73838640630867, 32.26492024539877, 32.11782692307692, 31.604212765957445, 26.620809866392598, 19.73388990825688, 19.73541273932253, 22.383609756097563, 20.987340981160234, 23.446089827344842, 26.369973637961333, 26.403909567496726, 24.465403156384504, 31.800000550055003, 29.782474898785427, 17.107915811088294, 17.559652823920267, 18.02980152284264]","[33.26689272503082, 31.937889598197522, 31.195532975460125, 30.26911057692308, 29.824787234042553, 25.50526721479959, 18.877866972477065, 19.04930964653903, 20.82221254355401, 20.481132251445626, 22.842469668688754, 25.66176625659051, 24.90412844036697, 22.952152080344334, 30.56819306930693, 28.704797570850204, 15.192967145790556, 16.55639534883721, 17.206078680203046]","[35.91627620221948, 33.49133496057078, 33.34355828220859, 33.92103365384616, 33.5768085106383, 27.806808838643374, 20.634919724770644, 20.44151325478645, 23.866463414634147, 21.5158645775042, 24.016501399906673, 27.10402460456942, 27.93112712975098, 25.97309899569584, 33.08659240924092, 30.93766194331984, 19.012320328542096, 18.60431893687708, 18.894606598984772]","[836, 2723, 1338, 431, 479, 993, 1768, 2748, 582, 5417, 4353, 2923, 782, 715, 2000, 2748, 496, 1219, 1999]"
PI,"[34.43606129597198, 35.506571347356456, 35.917350000000006, 35.68167473378509, 35.989186213991765, 35.12384138486312, 32.536694497153704, 30.7486998689384, 33.85475651769087, 32.361847495244135, 31.059198340874808, 32.17769978213508, 32.867883044982705, 31.630850986121256, 34.480159758203804, 34.95229649595687, 34.76565491651206, 40.55135269709544, 32.8604453024453]","[33.378787215411556, 34.93697413303013, 35.50761363636364, 34.42250726040658, 35.30038580246914, 34.41700885668277, 31.882441040932502, 29.795281782437748, 33.03975791433892, 31.723961636017755, 30.282550904977377, 31.356819172113287, 31.87984429065744, 30.537892622352082, 33.2985103626943, 33.45741239892183, 32.952504638218926, 37.84211618257262, 31.4014157014157]","[35.46346322241681, 36.078979533826036, 36.3521387987013, 36.84394966118102, 36.66881858710562, 35.86287238325282, 33.110978584982384, 31.72108453473132, 34.656657355679705, 33.02649017121116, 31.73270173453997, 33.02819172113289, 33.81102076124567, 32.68551862673485, 35.762759067357514, 36.51832884097035, 36.50463821892394, 43.24906639004149, 34.50479407979408]","[1160, 3564, 6273, 1061, 2988, 2534, 3774, 1559, 2186, 3215, 2697, 2339, 1478, 1397, 1203, 766, 573, 249, 803]"
RJ,"[33.78934862385321, 30.093246305991855, 30.864455095862766, 31.154363636363637, 29.826013333333332, 29.74190493381468, 28.597331004657352, 23.69282359638085, 25.40213916146298, 27.250101790174856, 24.90768829278436, 27.446676509359346, 33.13537893432466, 26.908222448979593, 34.314466359092656, 33.9675439924314, 29.024483660130716, 34.298647642679896, 38.92235188509875]","[32.80089449541284, 29.697321116928446, 29.79306256306761, 28.096969696969698, 27.326500000000003, 28.57638387484958, 27.910445775116433, 23.42409970639343, 24.225981266726137, 26.652373022481264, 24.486130172593054, 26.78689691537042, 32.543977695167285, 24.906071428571426, 33.55451749327182, 33.0108325449385, 26.524591503267974, 32.022332506203476, 36.918402154398564]","[34.77543577981652, 30.48394997091332, 31.945736629667003, 34.20636363636363, 32.507, 30.899729241877253, 29.307077511643378, 23.97683953502307, 26.52292595896521, 27.808534554537886, 25.294583073404034, 28.099677036646455, 33.72698884758364, 28.84938775510204, 35.025682429834674, 34.906823557237466, 31.41511437908497, 36.62872208436725, 40.84506283662478]","[1106, 8721, 999, 166, 151, 834, 3034, 16834, 1134, 4849, 9734, 3837, 4150, 501, 2695, 2225, 314, 415, 604]"
RN,"[37.29222108456579, 37.07127930654926, 34.74700290510006, 34.52691186071817, 34.53443320235757, 32.77128437917223, 26.075781986531986, 22.307643943233657, 31.339217468805707, 26.616958083832337, 27.336695126166607, 31.9309727385378, 32.57644887459807, 32.35432152117545, 33.77156923076923, 38.75556101118133, 30.06742857142857, 18.310017259978427, 25.116196290571867]","[36.6207337883959, 36.48646119977986, 34.127073918657196, 33.29192056583243, 33.3418467583497, 31.49252336448598, 24.973021885521884, 21.71108084135834, 29.793048128342246, 25.61313622754491, 26.592291738679574, 30.943494423791822, 31.563215434083602, 31.16678910976664, 31.834375, 37.746475449684006, 26.609714285714286, 17.22858683926645, 23.486746522411128]","[37.9833238528631, 37.638525041276836, 35.41789864428663, 35.86289445048966, 35.727185658153246, 34.12690253671562, 27.243518518518517, 22.934712366953875, 32.918449197860966, 27.671482035928143, 28.10492568268234, 32.890086741016106, 33.57752411575563, 33.634917891097665, 35.666346153846156, 39.721122994652404, 33.909, 19.48096008629989, 26.72952086553323]","[2696, 3748, 3177, 938, 1046, 767, 1211, 4010, 575, 1345, 2943, 1658, 1595, 1176, 545, 2255, 185, 942, 671]"
RS,"[32.7326, 32.752114285714285, 38.39475, 34.97, 38.748666666666665, 30.6275, 37.04625, 33.66555555555556, 27.857111111111113, 40.871765027322404, 33.39011940298507, 30.424, 35.32039999999999, 29.46590625, 39.48819680851064, 36.424008510638295, 31.473952380952383, 44.979555555555564, 35.1036875]","[22.8, 27.42642857142857, 26.99375, 29.595000000000002, 25.333333333333332, 22.496875, 32.18798076923077, 29.165277777777778, 16.55277777777778, 37.901366120218576, 29.01492537313433, 23.894736842105264, 30.29, 23.15625, 36.66994680851064, 34.13968085106383, 26.855357142857144, 37.99861111111111, 31.47890625]","[46.6, 38.115, 50.5, 41.6, 52.666666666666664, 38.003125, 42.11538461538461, 38.224999999999994, 38.33611111111111, 43.98428961748634, 37.95634328358209, 37.63157894736842, 40.25545454545455, 36.43828125, 42.39906914893617, 38.787340425531916, 36.35833333333333, 52.447222222222216, 38.741145833333334]","[5, 35, 4, 5, 6, 8, 52, 18, 9, 191, 67, 19, 55, 34, 195, 242, 43, 18, 97]"
RO,"[28.59161352657005, 30.97545365168539, 31.477021702838066, 33.89961342592593, 31.4627582659809, 30.686405594405596, 30.093842975206613, 31.232213215859034, 31.42425178486435, 30.662513172218596, 29.740046411483252, 29.271315238718117, 31.077487380627556, 29.431016763848397, 31.656255451713395, 29.257475274725277, 32.144803082191785, 29.803695906432747, 31.825063529411764]","[26.531400966183575, 29.671945224719103, 30.14499165275459, 32.08755787037037, 30.53671932402645, 29.42472027972028, 28.5701652892562, 30.086872246696036, 30.87915873393622, 30.067907685608535, 28.916471291866028, 28.283845650752127, 30.357204979536153, 28.496501457725948, 30.53226246105919, 28.162740384615386, 30.5763698630137, 27.768932748538013, 29.78758823529412]","[30.792391304347827, 32.365589887640446, 32.808222036727884, 35.579340277777774, 32.368130051432765, 31.933006993006995, 31.582231404958677, 32.40722466960352, 31.959554973821987, 31.262840191595906, 30.547882775119618, 30.249378678875082, 31.80488574351978, 30.423997813411077, 32.93543613707165, 30.2792239010989, 33.74499143835616, 31.89780701754386, 33.929941176470585]","[209, 716, 602, 439, 1376, 723, 622, 1145, 4280, 4681, 2136, 1556, 3011, 1405, 1319, 1500, 602, 350, 442]"
RR,"[27.68327777777778, 29.256692307692308, 33.866, 38.903, 33.57288732394367, 38.060900900900904, 30.666182795698923, 25.03696326530612, 27.32678731836195, 30.454458123953096, 27.400543933054394, 26.305334448160536, 23.337705882352935, 31.645840579710143, 31.167723076923078, 28.27975, 25.520605263157897, 19.428863636363637, 18.81782352941176]","[19.829166666666666, 19.690384615384616, 27.27777777777778, 23.0, 30.96461267605634, 34.15202702702703, 26.601612903225806, 23.863826530612243, 25.807034346103038, 29.294765494137355, 25.01202928870293, 24.237207357859532, 19.823529411764707, 26.867753623188406, 27.736153846153847, 22.40852272727273, 21.24967105263158, 11.725, 15.786764705882353]","[36.50138888888889, 39.46153846153846, 40.13958333333333, 55.128125, 36.10580985915493, 41.81193693693694, 35.09892473118279, 26.18369897959184, 28.756935270805812, 31.62753350083752, 29.84539748953975, 28.37566889632107, 27.132720588235294, 36.74057971014493, 34.36173076923077, 34.72954545454545, 29.94736842105263, 28.32045454545454, 22.309007352941176]","[18, 13, 36, 8, 142, 112, 94, 993, 765, 1213, 243, 300, 69, 69, 131, 44, 77, 22, 136]"
SC,"[55.71375, 32.11965, 31.586, 31.887777777777778, 30.965818181818182, 33.01, 33.10535294117648, 34.75735294117648, 29.660083333333336, 36.817457142857144, 35.68953846153846, 35.3481875, 30.128189189189186, 32.84746666666666, 31.31441935483871, 37.138988290398125, 30.087074074074074, 28.601541666666666, 34.709187050359716]","[48.5, 27.69875, 27.0, 24.219444444444445, 22.90909090909091, 26.8, 26.05735294117647, 28.76323529411765, 21.99791666666667, 32.112857142857145, 30.807692307692307, 26.9375, 25.135135135135137, 23.733333333333334, 28.45100806451613, 35.449355971896956, 25.57175925925926, 22.458333333333332, 31.898741007194243]","[64.0, 36.725, 37.7, 40.11388888888889, 39.91136363636363, 39.6, 39.8235294117647, 40.824999999999996, 37.666666666666664, 41.486428571428576, 40.308653846153845, 43.940625, 35.56824324324324, 42.06666666666667, 34.36290322580645, 38.94877049180328, 34.87083333333334, 35.25208333333333, 37.56888489208633]","[4, 40, 10, 9, 11, 5, 17, 17, 12, 35, 26, 17, 37, 16, 125, 436, 54, 25, 140]"
SP,"[33.517568034557236, 31.44953344768439, 31.543464208242952, 29.30119188191882, 32.25802652519894, 31.114157133464825, 33.68619815994338, 28.517110447761194, 32.84896283783784, 32.691880594654435, 32.96447515151516, 31.73432332761578, 35.50337681159421, 35.24734914299131, 38.34748198133524, 35.78134200174826, 28.422896674584326, 35.407835546475994, 42.51716027630393]","[31.639092872570195, 30.550471698113206, 30.60081344902386, 27.372693726937268, 30.580172413793104, 30.208497698882315, 33.10468270818589, 27.44771144278607, 31.659600225225226, 32.22156017713111, 32.322909090909086, 30.628537735849058, 34.90463031196266, 34.633892932613286, 38.005574300071785, 35.1446131993007, 27.0146377672209, 34.0923391215526, 42.11775452998298]","[35.248704103671706, 32.401393653516294, 32.50268438177874, 31.267619926199263, 34.00802387267905, 32.0086127547666, 34.25470040103798, 29.607388059701492, 34.07108671171171, 33.19918946702514, 33.61094696969697, 32.81337907375643, 36.15627609923852, 35.88132777647335, 38.68997487437186, 36.42542613636364, 29.775742280285034, 36.72328907048008, 42.90991590749825]","[469, 1181, 922, 274, 378, 1546, 4316, 1015, 896, 6460, 3378, 1188, 4204, 4390, 14696, 4759, 860, 1006, 10557]"
SE,"[33.84386156351792, 33.12565539112051, 32.32383184011027, 31.095879999999998, 32.058960674157305, 30.9505327510917, 29.908358024691356, 18.59170795698925, 24.347083333333334, 21.4205914893617, 18.28101174743025, 19.557866666666666, 19.019920289855072, 23.347131428571426, 29.096341269841272, 23.044346153846153, 17.15957142857143, 16.135411764705882, 15.355855564995752]","[32.50586319218241, 32.05702959830867, 31.485165403170228, 29.224, 29.38693820224719, 28.667139737991267, 27.59182098765432, 17.91736559139785, 22.193181818181817, 19.2, 16.874486049926578, 17.884313725490195, 16.195471014492753, 20.348, 26.320734126984128, 18.748076923076923, 10.512142857142857, 9.938235294117648, 14.481669498725573]","[35.165350162866446, 34.201982029598305, 33.19643349414197, 33.2082, 34.96095505617978, 33.36801310043668, 32.53780864197531, 19.328763440860214, 26.663541666666667, 23.753297872340426, 19.562518355359764, 21.139313725490197, 22.132427536231884, 26.424285714285713, 31.861309523809524, 27.462980769230768, 23.857857142857142, 23.767647058823528, 16.242204757858964]","[628, 970, 1474, 256, 180, 231, 165, 2342, 265, 238, 685, 514, 143, 180, 257, 106, 35, 18, 1183]"
TO,"[33.61919338422392, 32.800870870870874, 30.681, 31.16053802816901, 31.57390315315315, 29.26929399141631, 29.489218894009216, 26.373235811350916, 27.395683350357505, 28.822699843260185, 28.841472537878783, 28.839252788104087, 31.945241541353386, 30.82031396957123, 30.47026380368098, 30.314969465648854, 28.02811295681063, 27.055627777777776, 28.198692967409947]","[31.954007633587786, 30.947297297297297, 28.287121212121214, 29.311971830985915, 29.97832207207207, 27.63299356223176, 28.516090629800306, 25.29224620303757, 26.17464249233912, 27.78791144200627, 27.68643465909091, 27.72207249070632, 30.759328007518796, 29.360477178423235, 28.672750511247443, 28.288613231552162, 25.558056478405316, 24.254583333333333, 26.516766723842196]","[35.34115776081425, 34.811036036036036, 32.89393939393939, 33.33028169014084, 33.394819819819816, 30.867167381974248, 30.46822196620584, 27.460131894484412, 28.76473442288049, 29.85909090909091, 30.051302083333333, 29.960315985130112, 33.190601503759396, 32.2548755186722, 32.21482617586912, 32.315648854961836, 30.628322259136212, 29.90597222222222, 29.919468267581475]","[398, 342, 265, 357, 457, 472, 1324, 1265, 995, 1307, 1074, 1091, 1085, 736, 499, 400, 310, 184, 597]"
